SearchBayesianSkopt: Resuming 'SLIMElasticNetRecommender' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0418963, PRECISION_RECALL_MIN_DEN: 0.0680384, RECALL: 0.0632423, MAP: 0.0187543, MAP_MIN_DEN: 0.0302505, MRR: 0.1369143, NDCG: 0.0643366, F1: 0.0504024, HIT_RATE: 0.3024528, ARHR_ALL_HITS: 0.1595431, NOVELTY: 0.0040635, AVERAGE_POPULARITY: 0.2902841, DIVERSITY_MEAN_INTER_LIST: 0.8558005, DIVERSITY_HERFINDAHL: 0.9855780, COVERAGE_ITEM: 0.1814176, COVERAGE_ITEM_HIT: 0.0242788, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2973888, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095311, SHANNON_ENTROPY: 7.5282976, RATIO_DIVERSITY_HERFINDAHL: 0.9858191, RATIO_DIVERSITY_GINI: 0.0165730, RATIO_SHANNON_ENTROPY: 0.5476768, RATIO_AVERAGE_POPULARITY: 5.5797058, RATIO_NOVELTY: 0.2534710, 
SearchBayesianSkopt: Config 39 is suboptimal. Config: {'l1_ratio': 0.030764135287179452, 'topK': 4853, 'alpha': 0.03879118979675726, 'workers': 2, 'mw': 5, 'mw_1': 4} - results: PRECISION: 0.0361746, PRECISION_RECALL_MIN_DEN: 0.0583272, RECALL: 0.0541227, MAP: 0.0164613, MAP_MIN_DEN: 0.0265228, MRR: 0.1229005, NDCG: 0.0562749, F1: 0.0433649, HIT_RATE: 0.2668328, ARHR_ALL_HITS: 0.1416249, NOVELTY: 0.0042463, AVERAGE_POPULARITY: 0.2783799, DIVERSITY_MEAN_INTER_LIST: 0.8463996, DIVERSITY_HERFINDAHL: 0.9846379, COVERAGE_ITEM: 0.0170155, COVERAGE_ITEM_HIT: 0.0119966, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2623652, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0037079, SHANNON_ENTROPY: 6.8302007, RATIO_DIVERSITY_HERFINDAHL: 0.9848856, RATIO_DIVERSITY_GINI: 0.0065078, RATIO_SHANNON_ENTROPY: 0.4976262, RATIO_AVERAGE_POPULARITY: 5.3631698, RATIO_NOVELTY: 0.2696748, 
SearchBayesianSkopt: Config 40 is suboptimal. Config: {'l1_ratio': 0.014411232326412386, 'topK': 2498, 'alpha': 0.08287549641385517, 'workers': 2, 'mw': 1, 'mw_1': 6} - results: PRECISION: 0.0349604, PRECISION_RECALL_MIN_DEN: 0.0566813, RECALL: 0.0526671, MAP: 0.0157342, MAP_MIN_DEN: 0.0254636, MRR: 0.1187383, NDCG: 0.0543496, F1: 0.0420248, HIT_RATE: 0.2607740, ARHR_ALL_HITS: 0.1361252, NOVELTY: 0.0041718, AVERAGE_POPULARITY: 0.2985103, DIVERSITY_MEAN_INTER_LIST: 0.8195364, DIVERSITY_HERFINDAHL: 0.9819516, COVERAGE_ITEM: 0.0165259, COVERAGE_ITEM_HIT: 0.0117109, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2564078, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0032251, SHANNON_ENTROPY: 6.6138541, RATIO_DIVERSITY_HERFINDAHL: 0.9822131, RATIO_DIVERSITY_GINI: 0.0057781, RATIO_SHANNON_ENTROPY: 0.4834056, RATIO_AVERAGE_POPULARITY: 5.7776791, RATIO_NOVELTY: 0.2749428, 
SearchBayesianSkopt: Config 41 is suboptimal. Config: {'l1_ratio': 2.212474529902791e-05, 'topK': 4600, 'alpha': 0.09348778233500686, 'workers': 2, 'mw': 7, 'mw_1': 3} - results: PRECISION: 0.0405038, PRECISION_RECALL_MIN_DEN: 0.0660810, RECALL: 0.0614717, MAP: 0.0179101, MAP_MIN_DEN: 0.0289528, MRR: 0.1318834, NDCG: 0.0620165, F1: 0.0488320, HIT_RATE: 0.2958321, ARHR_ALL_HITS: 0.1530304, NOVELTY: 0.0040033, AVERAGE_POPULARITY: 0.3115373, DIVERSITY_MEAN_INTER_LIST: 0.8266414, DIVERSITY_HERFINDAHL: 0.9826621, COVERAGE_ITEM: 0.1699106, COVERAGE_ITEM_HIT: 0.0220345, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2908790, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0078032, SHANNON_ENTROPY: 7.2114650, RATIO_DIVERSITY_HERFINDAHL: 0.9829026, RATIO_DIVERSITY_GINI: 0.0135685, RATIO_SHANNON_ENTROPY: 0.5246275, RATIO_AVERAGE_POPULARITY: 5.9881462, RATIO_NOVELTY: 0.2497109, 
SearchBayesianSkopt: Config 42 is suboptimal. Config: {'l1_ratio': 0.08811196895041075, 'topK': 1035, 'alpha': 0.01233747426962103, 'workers': 2, 'mw': 9, 'mw_1': 2} - results: PRECISION: 0.0381486, PRECISION_RECALL_MIN_DEN: 0.0609823, RECALL: 0.0564950, MAP: 0.0175222, MAP_MIN_DEN: 0.0281079, MRR: 0.1290287, NDCG: 0.0592322, F1: 0.0455436, HIT_RATE: 0.2769960, ARHR_ALL_HITS: 0.1496896, NOVELTY: 0.0043148, AVERAGE_POPULARITY: 0.2554425, DIVERSITY_MEAN_INTER_LIST: 0.8763184, DIVERSITY_HERFINDAHL: 0.9876297, COVERAGE_ITEM: 0.0194638, COVERAGE_ITEM_HIT: 0.0137920, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2723582, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0046798, SHANNON_ENTROPY: 7.1672964, RATIO_DIVERSITY_HERFINDAHL: 0.9878650, RATIO_DIVERSITY_GINI: 0.0080665, RATIO_SHANNON_ENTROPY: 0.5206812, RATIO_AVERAGE_POPULARITY: 4.8986530, RATIO_NOVELTY: 0.2644426, 
SearchBayesianSkopt: Config 43 is suboptimal. Config: {'l1_ratio': 1.3702565897180685e-05, 'topK': 1077, 'alpha': 0.0724756207602423, 'workers': 2, 'mw': 7, 'mw_1': 6} - results: PRECISION: 0.0413808, PRECISION_RECALL_MIN_DEN: 0.0673403, RECALL: 0.0625977, MAP: 0.0184393, MAP_MIN_DEN: 0.0297440, MRR: 0.1348679, NDCG: 0.0634388, F1: 0.0498246, HIT_RATE: 0.2996433, ARHR_ALL_HITS: 0.1569873, NOVELTY: 0.0040721, AVERAGE_POPULARITY: 0.2966888, DIVERSITY_MEAN_INTER_LIST: 0.8472903, DIVERSITY_HERFINDAHL: 0.9847270, COVERAGE_ITEM: 0.1901498, COVERAGE_ITEM_HIT: 0.0235443, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2946263, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0092755, SHANNON_ENTROPY: 7.4298994, RATIO_DIVERSITY_HERFINDAHL: 0.9849497, RATIO_DIVERSITY_GINI: 0.0157340, RATIO_SHANNON_ENTROPY: 0.5383481, RATIO_AVERAGE_POPULARITY: 5.6636906, RATIO_NOVELTY: 0.2411570, 
SearchBayesianSkopt: Config 44 is suboptimal. Config: {'l1_ratio': 9.148806627908925e-05, 'topK': 2169, 'alpha': 0.029052528604050113, 'workers': 2, 'mw': 2, 'mw_1': 4} - results: PRECISION: 0.0443541, PRECISION_RECALL_MIN_DEN: 0.0716699, RECALL: 0.0665625, MAP: 0.0200474, MAP_MIN_DEN: 0.0321605, MRR: 0.1438813, NDCG: 0.0679727, F1: 0.0532349, HIT_RATE: 0.3151080, ARHR_ALL_HITS: 0.1690184, NOVELTY: 0.0040866, AVERAGE_POPULARITY: 0.2682051, DIVERSITY_MEAN_INTER_LIST: 0.8828467, DIVERSITY_HERFINDAHL: 0.9882825, COVERAGE_ITEM: 0.1723589, COVERAGE_ITEM_HIT: 0.0287265, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3098321, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0105312, SHANNON_ENTROPY: 7.8277479, RATIO_DIVERSITY_HERFINDAHL: 0.9885535, RATIO_DIVERSITY_GINI: 0.0190855, RATIO_SHANNON_ENTROPY: 0.5731183, RATIO_AVERAGE_POPULARITY: 5.2031670, RATIO_NOVELTY: 0.2745169,

SearchBayesianSkopt: Config 46 is suboptimal. Config: {'l1_ratio': 0.03446168602520511, 'topK': 734, 'alpha': 0.02772812423473481, 'workers': 2, 'mw': 3, 'mw_1': 7} - results: PRECISION: 0.0380729, PRECISION_RECALL_MIN_DEN: 0.0614434, RECALL: 0.0570328, MAP: 0.0173726, MAP_MIN_DEN: 0.0279661, MRR: 0.1283039, NDCG: 0.0591369, F1: 0.0456630, HIT_RATE: 0.2777778, ARHR_ALL_HITS: 0.1486324, NOVELTY: 0.0042428, AVERAGE_POPULARITY: 0.2701740, DIVERSITY_MEAN_INTER_LIST: 0.8639621, DIVERSITY_HERFINDAHL: 0.9863941, COVERAGE_ITEM: 0.0208512, COVERAGE_ITEM_HIT: 0.0142408, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2731269, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0044729, SHANNON_ENTROPY: 7.0805471, RATIO_DIVERSITY_HERFINDAHL: 0.9866355, RATIO_DIVERSITY_GINI: 0.0077776, RATIO_SHANNON_ENTROPY: 0.5151033, RATIO_AVERAGE_POPULARITY: 5.1931298, RATIO_NOVELTY: 0.2646536, 
SearchBayesianSkopt: Config 47 is suboptimal. Config: {'l1_ratio': 4.549602639373225e-05, 'topK': 5182, 'alpha': 0.07250165439519018, 'workers': 2, 'mw': 9, 'mw_1': 1} - results: PRECISION: 0.0414761, PRECISION_RECALL_MIN_DEN: 0.0675922, RECALL: 0.0628620, MAP: 0.0184269, MAP_MIN_DEN: 0.0297649, MRR: 0.1348706, NDCG: 0.0635395, F1: 0.0499773, HIT_RATE: 0.3005961, ARHR_ALL_HITS: 0.1569539, NOVELTY: 0.0040281, AVERAGE_POPULARITY: 0.3015724, DIVERSITY_MEAN_INTER_LIST: 0.8412434, DIVERSITY_HERFINDAHL: 0.9841223, COVERAGE_ITEM: 0.1594646, COVERAGE_ITEM_HIT: 0.0234627, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2955632, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0080774, SHANNON_ENTROPY: 7.3435842, RATIO_DIVERSITY_HERFINDAHL: 0.9843631, RATIO_DIVERSITY_GINI: 0.0140453, RATIO_SHANNON_ENTROPY: 0.5342390, RATIO_AVERAGE_POPULARITY: 5.7965865, RATIO_NOVELTY: 0.2512632, 
SearchBayesianSkopt: Config 48 is suboptimal. Config: {'l1_ratio': 0.0010065474770842614, 'topK': 2806, 'alpha': 0.01691311781164948, 'workers': 2, 'mw': 2, 'mw_1': 3} - results: PRECISION: 0.0458517, PRECISION_RECALL_MIN_DEN: 0.0740428, RECALL: 0.0687672, MAP: 0.0208007, MAP_MIN_DEN: 0.0333662, MRR: 0.1479377, NDCG: 0.0702214, F1: 0.0550187, HIT_RATE: 0.3221685, ARHR_ALL_HITS: 0.1745869, NOVELTY: 0.0041356, AVERAGE_POPULARITY: 0.2520141, DIVERSITY_MEAN_INTER_LIST: 0.8997237, DIVERSITY_HERFINDAHL: 0.9899702, COVERAGE_ITEM: 0.1937406, COVERAGE_ITEM_HIT: 0.0328886, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3167744, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0128432, SHANNON_ENTROPY: 8.1108880, RATIO_DIVERSITY_HERFINDAHL: 0.9902500, RATIO_DIVERSITY_GINI: 0.0235647, RATIO_SHANNON_ENTROPY: 0.5949327, RATIO_AVERAGE_POPULARITY: 4.9004460, RATIO_NOVELTY: 0.2832840, 
SearchBayesianSkopt: Config 49 is suboptimal. Config: {'l1_ratio': 0.006871011837473334, 'topK': 2880, 'alpha': 0.02716049393978349, 'workers': 2, 'mw': 2, 'mw_1': 8} - results: PRECISION: 0.0433841, PRECISION_RECALL_MIN_DEN: 0.0701090, RECALL: 0.0651351, MAP: 0.0196309, MAP_MIN_DEN: 0.0315157, MRR: 0.1415498, NDCG: 0.0666029, F1: 0.0520798, HIT_RATE: 0.3092935, ARHR_ALL_HITS: 0.1659073, NOVELTY: 0.0041593, AVERAGE_POPULARITY: 0.2615929, DIVERSITY_MEAN_INTER_LIST: 0.8894059, DIVERSITY_HERFINDAHL: 0.9889384, COVERAGE_ITEM: 0.2887746, COVERAGE_ITEM_HIT: 0.0257477, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3041149, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0153266, SHANNON_ENTROPY: 8.0135004, RATIO_DIVERSITY_HERFINDAHL: 0.9891804, RATIO_DIVERSITY_GINI: 0.0266505, RATIO_SHANNON_ENTROPY: 0.5829748, RATIO_AVERAGE_POPULARITY: 5.0281986, RATIO_NOVELTY: 0.2594418, 
SearchBayesianSkopt: Config 50 is suboptimal. Config: {'l1_ratio': 3.876784259612974e-05, 'topK': 4874, 'alpha': 0.09800886427096267, 'workers': 2, 'mw': 7, 'mw_1': 5} - results: PRECISION: 0.0403230, PRECISION_RECALL_MIN_DEN: 0.0657209, RECALL: 0.0611328, MAP: 0.0178220, MAP_MIN_DEN: 0.0288081, MRR: 0.1313897, NDCG: 0.0617292, F1: 0.0485937, HIT_RATE: 0.2948305, ARHR_ALL_HITS: 0.1523629, NOVELTY: 0.0040214, AVERAGE_POPULARITY: 0.3122385, DIVERSITY_MEAN_INTER_LIST: 0.8255688, DIVERSITY_HERFINDAHL: 0.9825549, COVERAGE_ITEM: 0.1803566, COVERAGE_ITEM_HIT: 0.0219121, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2898941, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0081049, SHANNON_ENTROPY: 7.2134755, RATIO_DIVERSITY_HERFINDAHL: 0.9827829, RATIO_DIVERSITY_GINI: 0.0138557, RATIO_SHANNON_ENTROPY: 0.5233344, RATIO_AVERAGE_POPULARITY: 5.9741629, RATIO_NOVELTY: 0.2422330, 
SearchBayesianSkopt: Config 51 is suboptimal. Config: {'l1_ratio': 3.089127855448894e-05, 'topK': 4875, 'alpha': 0.02540534251713601, 'workers': 2, 'mw': 10, 'mw_1': 10} - results: PRECISION: 0.0445348, PRECISION_RECALL_MIN_DEN: 0.0719683, RECALL: 0.0668646, MAP: 0.0201502, MAP_MIN_DEN: 0.0323459, MRR: 0.1444598, NDCG: 0.0682774, F1: 0.0534617, HIT_RATE: 0.3155722, ARHR_ALL_HITS: 0.1697791, NOVELTY: 0.0042279, AVERAGE_POPULARITY: 0.2632457, DIVERSITY_MEAN_INTER_LIST: 0.8895612, DIVERSITY_HERFINDAHL: 0.9889539, COVERAGE_ITEM: 0.1844371, COVERAGE_ITEM_HIT: 0.0298690, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3102885, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0117025, SHANNON_ENTROPY: 7.9443504, RATIO_DIVERSITY_HERFINDAHL: 0.9891437, RATIO_DIVERSITY_GINI: 0.0189809, RATIO_SHANNON_ENTROPY: 0.5713372, RATIO_AVERAGE_POPULARITY: 4.9463218, RATIO_NOVELTY: 0.2240934, 
SearchBayesianSkopt: Config 52 is suboptimal. Config: {'l1_ratio': 4.892785146904359e-05, 'topK': 5835, 'alpha': 0.0028900883622223427, 'workers': 2, 'mw': 6, 'mw_1': 7} - results: PRECISION: 0.0482556, PRECISION_RECALL_MIN_DEN: 0.0773676, RECALL: 0.0718421, MAP: 0.0220963, MAP_MIN_DEN: 0.0353160, MRR: 0.1542323, NDCG: 0.0737386, F1: 0.0577327, HIT_RATE: 0.3324783, ARHR_ALL_HITS: 0.1837739, NOVELTY: 0.0043489, AVERAGE_POPULARITY: 0.2199603, DIVERSITY_MEAN_INTER_LIST: 0.9284765, DIVERSITY_HERFINDAHL: 0.9928454, COVERAGE_ITEM: 0.2245889, COVERAGE_ITEM_HIT: 0.0474150, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3269115, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0195712, SHANNON_ENTROPY: 8.7639787, RATIO_DIVERSITY_HERFINDAHL: 0.9930699, RATIO_DIVERSITY_GINI: 0.0331985, RATIO_SHANNON_ENTROPY: 0.6350115, RATIO_AVERAGE_POPULARITY: 4.1989780, RATIO_NOVELTY: 0.2575482, 
SearchBayesianSkopt: Config 53 is suboptimal. Config: {'l1_ratio': 0.0008208697564098011, 'topK': 4042, 'alpha': 0.04723801636142356, 'workers': 2, 'mw': 4, 'mw_1': 9} - results: PRECISION: 0.0426586, PRECISION_RECALL_MIN_DEN: 0.0691397, RECALL: 0.0642491, MAP: 0.0191568, MAP_MIN_DEN: 0.0307903, MRR: 0.1390349, NDCG: 0.0654134, F1: 0.0512737, HIT_RATE: 0.3061908, ARHR_ALL_HITS: 0.1624583, NOVELTY: 0.0041203, AVERAGE_POPULARITY: 0.2809107, DIVERSITY_MEAN_INTER_LIST: 0.8678774, DIVERSITY_HERFINDAHL: 0.9867856, COVERAGE_ITEM: 0.2097360, COVERAGE_ITEM_HIT: 0.0255845, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3010642, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0109964, SHANNON_ENTROPY: 7.6849919, RATIO_DIVERSITY_HERFINDAHL: 0.9870088, RATIO_DIVERSITY_GINI: 0.0186531, RATIO_SHANNON_ENTROPY: 0.5568313, RATIO_AVERAGE_POPULARITY: 5.3625233, RATIO_NOVELTY: 0.2440095, 
SearchBayesianSkopt: Config 54 is suboptimal. Config: {'l1_ratio': 2.1377085621256123e-05, 'topK': 4429, 'alpha': 0.013933286552868218, 'workers': 2, 'mw': 2, 'mw_1': 8} - results: PRECISION: 0.0463305, PRECISION_RECALL_MIN_DEN: 0.0746390, RECALL: 0.0693352, MAP: 0.0210268, MAP_MIN_DEN: 0.0336792, MRR: 0.1491967, NDCG: 0.0708617, F1: 0.0555451, HIT_RATE: 0.3244894, ARHR_ALL_HITS: 0.1763102, NOVELTY: 0.0041947, AVERAGE_POPULARITY: 0.2480668, DIVERSITY_MEAN_INTER_LIST: 0.9042538, DIVERSITY_HERFINDAHL: 0.9904232, COVERAGE_ITEM: 0.1853348, COVERAGE_ITEM_HIT: 0.0343167, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3190564, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0130079, SHANNON_ENTROPY: 8.1732038, RATIO_DIVERSITY_HERFINDAHL: 0.9906655, RATIO_DIVERSITY_GINI: 0.0226186, RATIO_SHANNON_ENTROPY: 0.5945931, RATIO_AVERAGE_POPULARITY: 4.7682054, RATIO_NOVELTY: 0.2616542, 
SearchBayesianSkopt: Config 55 is suboptimal. Config: {'l1_ratio': 0.00029377278944821647, 'topK': 3463, 'alpha': 0.09386807733865891, 'workers': 2, 'mw': 8, 'mw_1': 5} - results: PRECISION: 0.0404060, PRECISION_RECALL_MIN_DEN: 0.0659270, RECALL: 0.0613357, MAP: 0.0178773, MAP_MIN_DEN: 0.0289136, MRR: 0.1316937, NDCG: 0.0619081, F1: 0.0487181, HIT_RATE: 0.2952213, ARHR_ALL_HITS: 0.1527811, NOVELTY: 0.0040446, AVERAGE_POPULARITY: 0.3082145, DIVERSITY_MEAN_INTER_LIST: 0.8310855, DIVERSITY_HERFINDAHL: 0.9831065, COVERAGE_ITEM: 0.2052475, COVERAGE_ITEM_HIT: 0.0219121, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2902784, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0090846, SHANNON_ENTROPY: 7.2888608, RATIO_DIVERSITY_HERFINDAHL: 0.9833289, RATIO_DIVERSITY_GINI: 0.0154102, RATIO_SHANNON_ENTROPY: 0.5281289, RATIO_AVERAGE_POPULARITY: 5.8837030, RATIO_NOVELTY: 0.2395255, 
SearchBayesianSkopt: Config 56 is suboptimal. Config: {'l1_ratio': 0.012427780988010758, 'topK': 912, 'alpha': 0.04920113206943499, 'workers': 2, 'mw': 4, 'mw_1': 5} - results: PRECISION: 0.0389353, PRECISION_RECALL_MIN_DEN: 0.0630410, RECALL: 0.0585737, MAP: 0.0175638, MAP_MIN_DEN: 0.0283624, MRR: 0.1297562, NDCG: 0.0602083, F1: 0.0467769, HIT_RATE: 0.2843008, ARHR_ALL_HITS: 0.1502992, NOVELTY: 0.0041444, AVERAGE_POPULARITY: 0.2849037, DIVERSITY_MEAN_INTER_LIST: 0.8540056, DIVERSITY_HERFINDAHL: 0.9853985, COVERAGE_ITEM: 0.0327661, COVERAGE_ITEM_HIT: 0.0165667, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2795407, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0048372, SHANNON_ENTROPY: 7.1231248, RATIO_DIVERSITY_HERFINDAHL: 0.9856463, RATIO_DIVERSITY_GINI: 0.0084898, RATIO_SHANNON_ENTROPY: 0.5189677, RATIO_AVERAGE_POPULARITY: 5.4888660, RATIO_NOVELTY: 0.2632042, 
SearchBayesianSkopt: Config 57 is suboptimal. Config: {'l1_ratio': 0.03457422494122547, 'topK': 5408, 'alpha': 0.051803311462423424, 'workers': 2, 'mw': 0, 'mw_1': 2} - results: PRECISION: 0.0326102, PRECISION_RECALL_MIN_DEN: 0.0521138, RECALL: 0.0482511, MAP: 0.0148987, MAP_MIN_DEN: 0.0239499, MRR: 0.1128786, NDCG: 0.0509034, F1: 0.0389179, HIT_RATE: 0.2435014, ARHR_ALL_HITS: 0.1291920, NOVELTY: 0.0043060, AVERAGE_POPULARITY: 0.2784750, DIVERSITY_MEAN_INTER_LIST: 0.8169515, DIVERSITY_HERFINDAHL: 0.9816932, COVERAGE_ITEM: 0.0106908, COVERAGE_ITEM_HIT: 0.0081609, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2394244, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0025996, SHANNON_ENTROPY: 6.3767304, RATIO_DIVERSITY_HERFINDAHL: 0.9819983, RATIO_DIVERSITY_GINI: 0.0049819, RATIO_SHANNON_ENTROPY: 0.4706072, RATIO_AVERAGE_POPULARITY: 5.4531150, RATIO_NOVELTY: 0.3135493, 
SearchBayesianSkopt: Config 58 is suboptimal. Config: {'l1_ratio': 2.7207176954129988e-05, 'topK': 3661, 'alpha': 0.07643170217660351, 'workers': 2, 'mw': 1, 'mw_1': 2} - results: PRECISION: 0.0411854, PRECISION_RECALL_MIN_DEN: 0.0670859, RECALL: 0.0623939, MAP: 0.0183001, MAP_MIN_DEN: 0.0295872, MRR: 0.1342381, NDCG: 0.0631468, F1: 0.0496184, HIT_RATE: 0.2991547, ARHR_ALL_HITS: 0.1560392, NOVELTY: 0.0039400, AVERAGE_POPULARITY: 0.3076650, DIVERSITY_MEAN_INTER_LIST: 0.8322671, DIVERSITY_HERFINDAHL: 0.9832247, COVERAGE_ITEM: 0.1438773, COVERAGE_ITEM_HIT: 0.0222385, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2941459, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0072562, SHANNON_ENTROPY: 7.2337034, RATIO_DIVERSITY_HERFINDAHL: 0.9835205, RATIO_DIVERSITY_GINI: 0.0136890, RATIO_SHANNON_ENTROPY: 0.5327001, RATIO_AVERAGE_POPULARITY: 6.0105999, RATIO_NOVELTY: 0.2809819, 
SearchBayesianSkopt: Config 59 is suboptimal. Config: {'l1_ratio': 0.0001668680419549611, 'topK': 5990, 'alpha': 0.09593412566919578, 'workers': 2, 'mw': 1, 'mw_1': 1} - results: PRECISION: 0.0402570, PRECISION_RECALL_MIN_DEN: 0.0657838, RECALL: 0.0612217, MAP: 0.0177820, MAP_MIN_DEN: 0.0288182, MRR: 0.1312167, NDCG: 0.0617145, F1: 0.0485738, HIT_RATE: 0.2945373, ARHR_ALL_HITS: 0.1520895, NOVELTY: 0.0038962, AVERAGE_POPULARITY: 0.3201859, DIVERSITY_MEAN_INTER_LIST: 0.8137168, DIVERSITY_HERFINDAHL: 0.9813697, COVERAGE_ITEM: 0.1299629, COVERAGE_ITEM_HIT: 0.0208512, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2896058, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0063614, SHANNON_ENTROPY: 7.0534500, RATIO_DIVERSITY_HERFINDAHL: 0.9816747, RATIO_DIVERSITY_GINI: 0.0121909, RATIO_SHANNON_ENTROPY: 0.5205496, RATIO_AVERAGE_POPULARITY: 6.2698887, RATIO_NOVELTY: 0.2837070, 
SearchBayesianSkopt: Config 60 is suboptimal. Config: {'l1_ratio': 0.023024970181978605, 'topK': 1300, 'alpha': 0.09002650360030877, 'workers': 2, 'mw': 3, 'mw_1': 9} - results: PRECISION: 0.0312079, PRECISION_RECALL_MIN_DEN: 0.0499319, RECALL: 0.0462444, MAP: 0.0141476, MAP_MIN_DEN: 0.0227916, MRR: 0.1083913, NDCG: 0.0486817, F1: 0.0372665, HIT_RATE: 0.2354881, ARHR_ALL_HITS: 0.1234061, NOVELTY: 0.0043764, AVERAGE_POPULARITY: 0.2886172, DIVERSITY_MEAN_INTER_LIST: 0.7960175, DIVERSITY_HERFINDAHL: 0.9795998, COVERAGE_ITEM: 0.0094259, COVERAGE_ITEM_HIT: 0.0071816, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2315453, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0022630, SHANNON_ENTROPY: 6.1812641, RATIO_DIVERSITY_HERFINDAHL: 0.9798271, RATIO_DIVERSITY_GINI: 0.0038687, RATIO_SHANNON_ENTROPY: 0.4484480, RATIO_AVERAGE_POPULARITY: 5.5222491, RATIO_NOVELTY: 0.2636138, 
